Package         Version   
--------------- ----------
certifi         2018.11.29
chardet         3.0.4     
defusedxml      0.5.0     
docopt          0.6.2     
et-xmlfile      1.0.1     
idna            2.8       
jdcal           1.4       
jieba           0.39      
lxml            3.8.0     
odfpy           1.4.0     
openpyxl        2.5.14    
pip             19.0.2    
pkg-resources   0.0.0     
psutil          5.5.1     
PyMySQL         0.9.3     
PyYAML          3.13      
records         0.5.2     
requests        2.21.0    
setuptools      20.7.0    
soupsieve       1.7.3     
SQLAlchemy      1.2.17    
stanfordcorenlp 3.9.1.1   
tablib          0.12.1    
unicodecsv      0.14.1    
urllib3         1.24.1    
xlrd            1.2.0     
xlwt            1.3.0     
